2026-09-06 04:36:19.624 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-06 04:36:21.040 INFO   Opening 'C:\Users\27417\Desktop\prepre\hagent\kicad\stm32h743_core.dsn'...
2026-09-06 04:36:21.425 INFO   [BCE348\AEEDE9] Loading board file 'stm32h743_core.dsn'...
2026-09-06 04:36:26.694 INFO   [BCE348\AEEDE9] Starting routing of 'stm32h743_core' on 1 thread...
2026-09-06 04:36:26.760 INFO   [BCE348\AEEDE9] Fanout stage started on board '25e6f14e15d4686371958ea4e65c1ee3' with 300 of 303 SMD pins needing fanout (0 already connected, 3 netless).
2026-09-06 04:36:29.351 INFO   [BCE348\AEEDE9] Fanout pass #1 on board '8ccbc8a9e57555ae76f5dd36a34cf44f' completed in 2.54 seconds with 107 SMD pins fanouted, 186 not routed, 0 insert errors, +28 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-09-06 04:36:30.569 INFO   [BCE348\AEEDE9] Fanout pass #2 on board '17c892b3706d3fc3f4a19694c1d15225' completed in 1.21 seconds with 6 SMD pins fanouted, 203 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=200).
2026-09-06 04:36:31.641 INFO   [BCE348\AEEDE9] Fanout pass #3 on board '3c97ab69bfd8f681ae4fec0899b982e8' completed in 1.06 seconds with 1 SMD pin fanouted, 201 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-09-06 04:36:32.721 INFO   [BCE348\AEEDE9] Fanout pass #4 on board '0a63065ff11a4f3bcfbed11ff9edfa37' completed in 1.07 seconds with 1 SMD pin fanouted, 205 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-09-06 04:36:33.772 INFO   [BCE348\AEEDE9] Fanout pass #5 on board 'eda443a9fba43a24265cd3ab4ccd18e4' completed in 1.04 seconds with 1 SMD pin fanouted, 205 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-09-06 04:36:34.838 INFO   [BCE348\AEEDE9] Fanout pass #6 on board '5c9f2b6b72d59ca02e8117ddf570fa8c' completed in 1.06 seconds with 0 SMD pins fanouted, 206 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
